dt,Temp,Q/Q_max
2019-01-26 04:00:00,273.8,0.705700757
2019-01-26 05:00:00,274.3,0.737044699
2019-01-26 06:00:00,274.6,0.779310758
2019-01-26 07:00:00,274.9,0.813085248
2019-01-26 08:00:00,275.2,0.830607828
2019-01-26 09:00:00,275.5,0.839011762
2019-01-26 10:00:00,275.9,0.829251716
2019-01-26 11:00:00,276.3,0.813272963
2019-01-26 12:00:00,276.8,0.793305912
2019-01-26 13:00:00,277.1,0.777319026
2019-01-26 14:00:00,277.4,0.77149106
2019-01-26 15:00:00,277.5,0.770481283
2019-01-26 16:00:00,277.5,0.779813026
2019-01-26 17:00:00,277.3,0.79194852
2019-01-26 18:00:00,277.2,0.800575545
2019-01-26 19:00:00,277.1,0.801122605
2019-01-26 20:00:00,277.2,0.793180039
2019-01-26 21:00:00,277.3,0.779578333
2019-01-26 22:00:00,277.3,0.751764359
2019-01-26 23:00:00,277.3,0.716546116
2019-01-27 00:00:00,277.3,0.594127601
2019-01-27 01:00:00,277.5,0.583601625
2019-01-27 02:00:00,277.6,0.581403161
2019-01-27 03:00:00,277.6,0.590810872
2019-01-27 04:00:00,277.6,0.609017194
2019-01-27 05:00:00,277.6,0.638233282
2019-01-27 06:00:00,277.5,0.67779452
2019-01-27 07:00:00,277.6,0.706008134
2019-01-27 08:00:00,277.6,0.718258302
2019-01-27 09:00:00,277.8,0.717571481
2019-01-27 10:00:00,278.2,0.707327847
2019-01-27 11:00:00,278.5,0.696920835
2019-01-27 12:00:00,278.8,0.683357299
2019-01-27 13:00:00,279.2,0.673484834
2019-01-27 14:00:00,279.3,0.67221588
2019-01-27 15:00:00,279.2,0.672399878
2019-01-27 16:00:00,279.0,0.679523471
2019-01-27 17:00:00,278.5,0.687497263
2019-01-27 18:00:00,278.0,0.693938792
2019-01-27 19:00:00,277.8,0.69403555
2019-01-27 20:00:00,277.4,0.687279954
2019-01-27 21:00:00,277.0,0.674980614
2019-01-27 22:00:00,276.6,0.648353193
2019-01-27 23:00:00,276.2,0.616327958
2019-01-28 00:00:00,276.0,0.594563846
2019-01-28 01:00:00,275.8,0.584030141
2019-01-28 02:00:00,275.6,0.581830064
2019-01-28 03:00:00,275.5,0.591244682
2019-01-28 04:00:00,275.3,0.609464373
2019-01-28 05:00:00,275.2,0.638701913
2019-01-28 06:00:00,275.0,0.678292199
2019-01-28 07:00:00,274.9,0.706526529
2019-01-28 08:00:00,274.9,0.718785692
2019-01-28 09:00:00,275.0,0.718098366
2019-01-28 10:00:00,275.3,0.707847211
2019-01-28 11:00:00,275.6,0.697432557
2019-01-28 12:00:00,275.9,0.683859062
2019-01-28 13:00:00,276.2,0.673979348
2019-01-28 14:00:00,276.3,0.672709462
2019-01-28 15:00:00,276.2,0.672893596
2019-01-28 16:00:00,275.9,0.680022419
2019-01-28 17:00:00,275.5,0.688002066
2019-01-28 18:00:00,275.2,0.694448325
2019-01-28 19:00:00,275.0,0.694545154
2019-01-28 20:00:00,274.8,0.687784598
2019-01-28 21:00:00,274.6,0.675476227
2019-01-28 22:00:00,274.5,0.648829254
2019-01-28 23:00:00,274.1,0.616780504
2019-01-29 00:00:00,273.9,0.62611827
2019-01-29 01:00:00,273.7,0.615076939
2019-01-29 02:00:00,273.6,0.612843158
2019-01-29 03:00:00,273.4,0.622589347
2019-01-29 04:00:00,273.3,0.641675661
2019-01-29 05:00:00,273.3,0.672345436
2019-01-29 06:00:00,273.2,0.713867153
2019-01-29 07:00:00,273.1,0.743642428
2019-01-29 08:00:00,273.2,0.756699331
2019-01-29 09:00:00,273.4,0.756389882
2019-01-29 10:00:00,273.9,0.745691924
2019-01-29 11:00:00,274.5,0.734550365
2019-01-29 12:00:00,275.0,0.720068127
2019-01-29 13:00:00,275.5,0.709461526
2019-01-29 14:00:00,275.8,0.707928333
2019-01-29 15:00:00,275.8,0.708067136
2019-01-29 16:00:00,275.6,0.715621232
2019-01-29 17:00:00,274.9,0.724152997
2019-01-29 18:00:00,274.1,0.730992309
2019-01-29 19:00:00,273.7,0.731113838
2019-01-29 20:00:00,273.3,0.723990819
2019-01-29 21:00:00,273.1,0.711061202
2019-01-29 22:00:00,272.8,0.683142788
2019-01-29 23:00:00,272.5,0.649485347
2019-01-30 00:00:00,272.3,0.66780919
2019-01-30 01:00:00,272.0,0.656235206
2019-01-30 02:00:00,271.9,0.654179895
2019-01-30 03:00:00,271.8,0.663912902
2019-01-30 04:00:00,271.7,0.68387488
2019-01-30 05:00:00,271.6,0.716116284
2019-01-30 06:00:00,271.7,0.759734297
2019-01-30 07:00:00,271.7,0.791659645
2019-01-30 08:00:00,271.9,0.806165568
2019-01-30 09:00:00,272.2,0.807467862
2019-01-30 10:00:00,272.9,0.796440653
2019-01-30 11:00:00,273.5,0.783871022
2019-01-30 12:00:00,274.2,0.767682353
2019-01-30 13:00:00,274.5,0.755571532
2019-01-30 14:00:00,274.6,0.753164455
2019-01-30 15:00:00,274.6,0.753095421
2019-01-30 16:00:00,274.4,0.761337417
2019-01-30 17:00:00,274.1,0.770944003
2019-01-30 18:00:00,273.9,0.778439397
2019-01-30 19:00:00,273.8,0.77864608
2019-01-30 20:00:00,273.7,0.77103431
2019-01-30 21:00:00,273.6,0.757369737
2019-01-30 22:00:00,273.4,0.728154721
2019-01-30 23:00:00,273.1,0.692619322
2019-01-31 00:00:00,272.9,0.69487306
2019-01-31 01:00:00,272.5,0.683435174
2019-01-31 02:00:00,272.2,0.682274163
2019-01-31 03:00:00,272.0,0.690423341
2019-01-31 04:00:00,271.8,0.710013501
2019-01-31 05:00:00,271.7,0.742155654
2019-01-31 06:00:00,271.6,0.785544134
2019-01-31 07:00:00,271.5,0.819263577
2019-01-31 08:00:00,271.4,0.836089056
2019-01-31 09:00:00,271.8,0.842321059
2019-01-31 10:00:00,272.5,0.831991497
2019-01-31 11:00:00,273.4,0.816862331
2019-01-31 12:00:00,274.1,0.797800405
2019-01-31 13:00:00,274.6,0.782814712
2019-01-31 14:00:00,275.1,0.778004211
2019-01-31 15:00:00,275.2,0.777283819
2019-01-31 16:00:00,274.9,0.786412253
2019-01-31 17:00:00,274.1,0.797922081
2019-01-31 18:00:00,273.2,0.806320798
2019-01-31 19:00:00,272.7,0.80676609
2019-01-31 20:00:00,272.6,0.798802655
2019-01-31 21:00:00,272.4,0.784960693
2019-01-31 22:00:00,272.3,0.756241916
2019-01-31 23:00:00,272.2,0.720351424
2019-02-01 00:00:00,272.3,0.679293794
2019-02-01 01:00:00,272.2,0.667957301
2019-02-01 02:00:00,272.2,0.666571846
2019-02-01 03:00:00,272.5,0.675045179
2019-02-01 04:00:00,272.4,0.694498661
2019-02-01 05:00:00,272.6,0.726280383
2019-02-01 06:00:00,272.7,0.769207794
2019-02-01 07:00:00,272.9,0.802043059
2019-02-01 08:00:00,273.1,0.818047623
2019-02-01 09:00:00,273.4,0.822890363
2019-02-01 10:00:00,273.8,0.812499145
2019-02-01 11:00:00,274.3,0.798234453
2019-02-01 12:00:00,274.9,0.780167977
2019-02-01 13:00:00,275.5,0.7661291
2019-02-01 14:00:00,276.1,0.76201725
2019-02-01 15:00:00,276.4,0.761479179
2019-02-01 16:00:00,276.3,0.770261413
2019-02-01 17:00:00,275.8,0.781125299
2019-02-01 18:00:00,275.2,0.789182097
2019-02-01 19:00:00,274.8,0.789558417
2019-02-01 20:00:00,274.4,0.78178459
2019-02-01 21:00:00,274.2,0.768156533
2019-02-01 22:00:00,274.0,0.739651144
2019-02-01 23:00:00,273.8,0.704287329
2019-02-02 00:00:00,273.7,0.662509998
2019-02-02 01:00:00,273.7,0.651130151
2019-02-02 02:00:00,273.6,0.649256402
2019-02-02 03:00:00,273.6,0.658577768
2019-02-02 04:00:00,273.6,0.67818174
2019-02-02 05:00:00,273.6,0.709929652
2019-02-02 06:00:00,273.7,0.752863938
2019-02-02 07:00:00,273.7,0.784620519
2019-02-02 08:00:00,273.8,0.79930406
2019-02-02 09:00:00,273.9,0.801420419
2019-02-02 10:00:00,274.2,0.790674187
2019-02-02 11:00:00,274.7,0.777857743
2019-02-02 12:00:00,275.1,0.761422739
2019-02-02 13:00:00,275.4,0.749005016
2019-02-02 14:00:00,275.6,0.746227253
2019-02-02 15:00:00,275.7,0.746049135
2019-02-02 16:00:00,275.6,0.754319109
2019-02-02 17:00:00,275.3,0.76410538
2019-02-02 18:00:00,275.0,0.771642647
2019-02-02 19:00:00,274.8,0.771886608
2019-02-02 20:00:00,274.8,0.764327938
2019-02-02 21:00:00,274.7,0.750835421
2019-02-02 22:00:00,274.7,0.722136256
2019-02-02 23:00:00,274.6,0.687066251
2019-02-03 00:00:00,274.6,0.655779336
2019-02-03 01:00:00,274.4,0.644314221
2019-02-03 02:00:00,274.3,0.642134996
2019-02-03 03:00:00,274.2,0.65201835
2019-02-03 04:00:00,274.1,0.671815125
2019-02-03 05:00:00,274.1,0.70370718
2019-02-03 06:00:00,274.0,0.746868256
2019-02-03 07:00:00,273.9,0.778136144
2019-02-03 08:00:00,273.8,0.792095678
2019-02-03 09:00:00,273.8,0.792571642
2019-02-03 10:00:00,274.1,0.781554655
2019-02-03 11:00:00,274.6,0.769548958
2019-02-03 12:00:00,275.1,0.754016918
2019-02-03 13:00:00,275.5,0.74251674
2019-02-03 14:00:00,275.6,0.740532632
2019-02-03 15:00:00,275.7,0.740571612
2019-02-03 16:00:00,275.6,0.748574193
2019-02-03 17:00:00,275.3,0.757758496
2019-02-03 18:00:00,274.7,0.765020165
2019-02-03 19:00:00,274.4,0.765185222
2019-02-03 20:00:00,274.1,0.75771768
2019-02-03 21:00:00,273.7,0.744237296
2019-02-03 22:00:00,273.5,0.715271949
2019-02-03 23:00:00,273.2,0.680198057
2019-02-04 00:00:00,272.7,0.657927589
2019-02-04 01:00:00,272.6,0.646581942
2019-02-04 02:00:00,272.4,0.644649248
2019-02-04 03:00:00,272.0,0.65405165
2019-02-04 04:00:00,271.9,0.673606878
2019-02-04 05:00:00,271.8,0.705238606
2019-02-04 06:00:00,271.8,0.748022829
2019-02-04 07:00:00,271.6,0.779522961
2019-02-04 08:00:00,271.4,0.793977568
2019-02-04 09:00:00,272.0,0.795720573
2019-02-04 10:00:00,273.3,0.784964484
2019-02-04 11:00:00,274.6,0.772387483
2019-02-04 12:00:00,275.6,0.756229238
2019-02-04 13:00:00,276.5,0.744072762
2019-02-04 14:00:00,276.9,0.741483818
2019-02-04 15:00:00,276.9,0.741354635
2019-02-04 16:00:00,276.6,0.749526776
2019-02-04 17:00:00,275.9,0.759134003
2019-02-04 18:00:00,275.3,0.766575037
2019-02-04 19:00:00,274.8,0.766800376
2019-02-04 20:00:00,274.6,0.759297164
2019-02-04 21:00:00,274.3,0.745870287
2019-02-04 22:00:00,274.4,0.71724604
2019-02-04 23:00:00,274.2,0.682338797
2019-02-05 00:00:00,274.3,0.645367981
2019-02-05 01:00:00,274.1,0.634258069
2019-02-05 02:00:00,274.0,0.632393205
2019-02-05 03:00:00,273.7,0.641553516
2019-02-05 04:00:00,273.5,0.660698075
2019-02-05 05:00:00,273.3,0.691681475
2019-02-05 06:00:00,273.4,0.73358576
2019-02-05 07:00:00,273.4,0.764500397
2019-02-05 08:00:00,273.4,0.77873387
2019-02-05 09:00:00,273.8,0.780597932
2019-02-05 10:00:00,274.5,0.770083393
2019-02-05 11:00:00,275.3,0.757681605
2019-02-05 12:00:00,276.0,0.741761653
2019-02-05 13:00:00,276.6,0.729761796
2019-02-05 14:00:00,276.9,0.727149304
2019-02-05 15:00:00,277.1,0.727002063
2019-02-05 16:00:00,277.1,0.735035683
2019-02-05 17:00:00,276.7,0.744507419
2019-02-05 18:00:00,276.0,0.751825379
2019-02-05 19:00:00,275.5,0.752053703
2019-02-05 20:00:00,275.2,0.744692358
2019-02-05 21:00:00,274.9,0.731533705
2019-02-05 22:00:00,274.6,0.703509057
2019-02-05 23:00:00,274.3,0.669302516
2019-02-06 00:00:00,274.0,0.628347781
2019-02-06 01:00:00,273.7,0.617599651
2019-02-06 02:00:00,273.4,0.615895085
2019-02-06 03:00:00,273.1,0.624588956
2019-02-06 04:00:00,272.9,0.643094406
2019-02-06 05:00:00,272.7,0.673100889
2019-02-06 06:00:00,272.6,0.71367303
2019-02-06 07:00:00,272.7,0.743829222
2019-02-06 08:00:00,272.6,0.757884145
2019-02-06 09:00:00,273.3,0.760253372
2019-02-06 10:00:00,274.3,0.750146222
2019-02-06 11:00:00,275.4,0.737838482
2019-02-06 12:00:00,276.6,0.722086372
2019-02-06 13:00:00,277.5,0.710132007
2019-02-06 14:00:00,278.3,0.707326322
2019-02-06 15:00:00,278.8,0.707109247
2019-02-06 16:00:00,278.8,0.714993786
2019-02-06 17:00:00,278.2,0.724387802
2019-02-06 18:00:00,277.1,0.731580915
2019-02-06 19:00:00,276.5,0.731829386
2019-02-06 20:00:00,276.1,0.724657272
2019-02-06 21:00:00,275.6,0.711888432
2019-02-06 22:00:00,275.3,0.684793851
2019-02-06 23:00:00,275.0,0.651612763
2019-02-07 00:00:00,274.8,0.596952843
2019-02-07 01:00:00,274.6,0.586465093
2019-02-07 02:00:00,274.5,0.585131608
2019-02-07 03:00:00,274.4,0.592672659
2019-02-07 04:00:00,274.2,0.610855679
2019-02-07 05:00:00,274.3,0.641476868
2019-02-07 06:00:00,274.5,0.680588239
2019-02-07 07:00:00,274.7,0.708951045
2019-02-07 08:00:00,274.9,0.721053148
2019-02-07 09:00:00,275.3,0.721326552
2019-02-07 10:00:00,275.9,0.710547992
2019-02-07 11:00:00,276.5,0.697347124
2019-02-07 12:00:00,277.0,0.681373711
2019-02-07 13:00:00,277.6,0.66939877
2019-02-07 14:00:00,278.2,0.666230845
2019-02-07 15:00:00,278.6,0.666445157
2019-02-07 16:00:00,278.8,0.673579557
2019-02-07 17:00:00,278.5,0.682981505
2019-02-07 18:00:00,278.1,0.690935757
2019-02-07 19:00:00,277.9,0.692851536
2019-02-07 20:00:00,277.8,0.686460053
2019-02-07 21:00:00,277.5,0.674570135
2019-02-07 22:00:00,277.5,0.649143905
2019-02-07 23:00:00,277.5,0.618567143
2019-02-08 00:00:00,277.4,0.525809704
2019-02-08 01:00:00,277.4,0.516097613
2019-02-08 02:00:00,277.3,0.514765946
2019-02-08 03:00:00,277.3,0.521609961
2019-02-08 04:00:00,277.3,0.538603188
2019-02-08 05:00:00,277.4,0.567899487
2019-02-08 06:00:00,277.4,0.603626769
2019-02-08 07:00:00,277.3,0.628169158
2019-02-08 08:00:00,277.3,0.637090485
2019-02-08 09:00:00,277.8,0.633718828
2019-02-08 10:00:00,278.6,0.622785047
2019-02-08 11:00:00,279.6,0.610731889
2019-02-08 12:00:00,280.3,0.59671936
2019-02-08 13:00:00,280.9,0.586620666
2019-02-08 14:00:00,281.1,0.584343762
2019-02-08 15:00:00,281.3,0.585143888
2019-02-08 16:00:00,281.1,0.590908967
2019-02-08 17:00:00,280.8,0.598975818
2019-02-08 18:00:00,280.4,0.606671257
2019-02-08 19:00:00,279.9,0.609661704
2019-02-08 20:00:00,279.9,0.604400316
2019-02-08 21:00:00,279.7,0.593975666
2019-02-08 22:00:00,279.7,0.571162701
2019-02-08 23:00:00,279.6,0.544578459
2019-02-09 00:00:00,279.4,0.45821851
2019-02-09 01:00:00,279.4,0.449189564
2019-02-09 02:00:00,279.3,0.448312067
2019-02-09 03:00:00,279.2,0.453475343
2019-02-09 04:00:00,279.2,0.469489046
2019-02-09 05:00:00,279.2,0.498734379
2019-02-09 06:00:00,279.4,0.531168938
2019-02-09 07:00:00,279.6,0.551994531
2019-02-09 08:00:00,279.6,0.557402197
2019-02-09 09:00:00,279.8,0.550319468
2019-02-09 10:00:00,280.5,0.538655756
2019-02-09 11:00:00,281.3,0.526075557
2019-02-09 12:00:00,281.7,0.512634996
2019-02-09 13:00:00,282.2,0.503273928
2019-02-09 14:00:00,282.2,0.500902933
2019-02-09 15:00:00,282.1,0.502408574
2019-02-09 16:00:00,281.9,0.506747307
2019-02-09 17:00:00,281.4,0.514271791
2019-02-09 18:00:00,281.0,0.522694457
2019-02-09 19:00:00,280.6,0.527999153
2019-02-09 20:00:00,280.5,0.524111536
2019-02-09 21:00:00,280.4,0.5153495
2019-02-09 22:00:00,280.2,0.495666821
2019-02-09 23:00:00,280.0,0.473840951
2019-02-10 00:00:00,279.8,0.435850853
2019-02-10 01:00:00,279.6,0.427039711
2019-02-10 02:00:00,279.4,0.42640528
2019-02-10 03:00:00,279.4,0.430804374
2019-02-10 04:00:00,279.3,0.446519089
2019-02-10 05:00:00,279.2,0.475979816
2019-02-10 06:00:00,279.2,0.507301811
2019-02-10 07:00:00,279.5,0.526882195
2019-02-10 08:00:00,279.7,0.531036988
2019-02-10 09:00:00,280.1,0.522696056
2019-02-10 10:00:00,280.7,0.510680569
2019-02-10 11:00:00,281.4,0.497599852
2019-02-10 12:00:00,281.8,0.484086052
2019-02-10 13:00:00,281.9,0.474754344
2019-02-10 14:00:00,281.7,0.472158298
2019-02-10 15:00:00,281.4,0.473924234
2019-02-10 16:00:00,281.1,0.477768397
2019-02-10 17:00:00,280.6,0.485262062
2019-02-10 18:00:00,280.2,0.494119157
2019-02-10 19:00:00,279.6,0.500445039
2019-02-10 20:00:00,279.0,0.49707092
2019-02-10 21:00:00,278.6,0.488913754
2019-02-10 22:00:00,278.0,0.470400805
2019-02-10 23:00:00,277.7,0.450343672
2019-02-11 00:00:00,277.5,0.48712563
2019-02-11 01:00:00,277.4,0.477499345
2019-02-11 02:00:00,277.3,0.476591405
2019-02-11 03:00:00,277.1,0.482016685
2019-02-11 04:00:00,276.9,0.499100691
2019-02-11 05:00:00,276.9,0.530395429
2019-02-11 06:00:00,276.9,0.564934721
2019-02-11 07:00:00,276.9,0.587045668
2019-02-11 08:00:00,276.9,0.592671432
2019-02-11 09:00:00,277.0,0.584942304
2019-02-11 10:00:00,277.4,0.57242816
2019-02-11 11:00:00,277.9,0.558915636
2019-02-11 12:00:00,278.4,0.544536414
2019-02-11 13:00:00,278.6,0.53453159
2019-02-11 14:00:00,278.9,0.531968613
2019-02-11 15:00:00,278.6,0.533610773
2019-02-11 16:00:00,278.8,0.538188032
2019-02-11 17:00:00,278.3,0.546229074
2019-02-11 18:00:00,277.6,0.555288307
2019-02-11 19:00:00,277.2,0.561086941
2019-02-11 20:00:00,276.7,0.556994351
2019-02-11 21:00:00,276.2,0.547701599
2019-02-11 22:00:00,275.9,0.526803218
2019-02-11 23:00:00,275.4,0.503687958
2019-02-12 00:00:00,275.3,0.535865433
2019-02-12 01:00:00,275.2,0.526210693
2019-02-12 02:00:00,275.2,0.524372399
2019-02-12 03:00:00,275.2,0.532487758
2019-02-12 04:00:00,275.1,0.549257257
2019-02-12 05:00:00,275.0,0.576794665
2019-02-12 06:00:00,274.9,0.612816277
2019-02-12 07:00:00,274.7,0.63809809
2019-02-12 08:00:00,274.7,0.648432911
2019-02-12 09:00:00,275.0,0.646655286
2019-02-12 10:00:00,275.8,0.636751058
2019-02-12 11:00:00,276.6,0.626559766
2019-02-12 12:00:00,277.4,0.613799689
2019-02-12 13:00:00,278.0,0.604586599
2019-02-12 14:00:00,278.4,0.60319601
2019-02-12 15:00:00,278.7,0.603602985
2019-02-12 16:00:00,278.7,0.60982383
2019-02-12 17:00:00,278.2,0.617258649
2019-02-12 18:00:00,277.2,0.623679064
2019-02-12 19:00:00,276.7,0.624690675
2019-02-12 20:00:00,276.3,0.618831309
2019-02-12 21:00:00,275.9,0.607866002
2019-02-12 22:00:00,275.7,0.58400062
2019-02-12 23:00:00,275.6,0.555623733
2019-02-13 00:00:00,275.6,0.539649783
2019-02-13 01:00:00,275.6,0.52972212
2019-02-13 02:00:00,275.4,0.528054731
2019-02-13 03:00:00,275.4,0.535757065
2019-02-13 04:00:00,275.2,0.553088302
2019-02-13 05:00:00,275.1,0.582329061
2019-02-13 06:00:00,275.0,0.61903735
2019-02-13 07:00:00,275.0,0.644287747
2019-02-13 08:00:00,275.0,0.653787372
2019-02-13 09:00:00,275.8,0.650524173
2019-02-13 10:00:00,276.8,0.639704056
2019-02-13 11:00:00,277.9,0.628417159
2019-02-13 12:00:00,279.0,0.614897168
2019-02-13 13:00:00,280.0,0.605226322
2019-02-13 14:00:00,280.5,0.60351294
2019-02-13 15:00:00,280.9,0.604229336
2019-02-13 16:00:00,280.9,0.610234417
2019-02-13 17:00:00,280.5,0.61803076
2019-02-13 18:00:00,279.5,0.625273072
2019-02-13 19:00:00,278.6,0.62746747
2019-02-13 20:00:00,278.0,0.621864026
2019-02-13 21:00:00,277.5,0.610983976
2019-02-13 22:00:00,276.9,0.587141932
2019-02-13 23:00:00,276.5,0.559210555
2019-02-14 00:00:00,276.1,0.52812869
2019-02-14 01:00:00,275.8,0.518219128
2019-02-14 02:00:00,275.4,0.516761439
2019-02-14 03:00:00,275.1,0.523854026
2019-02-14 04:00:00,274.9,0.541234976
2019-02-14 05:00:00,274.5,0.571280057
2019-02-14 06:00:00,274.3,0.607613938
2019-02-14 07:00:00,274.2,0.632126472
2019-02-14 08:00:00,274.0,0.640563431
2019-02-14 09:00:00,274.9,0.63597526
2019-02-14 10:00:00,276.6,0.624585212
2019-02-14 11:00:00,278.5,0.612570117
2019-02-14 12:00:00,280.3,0.598704608
2019-02-14 13:00:00,282.0,0.58886843
2019-02-14 14:00:00,283.1,0.586895308
2019-02-14 15:00:00,283.9,0.587886645
2019-02-14 16:00:00,284.0,0.593517644
2019-02-14 17:00:00,283.0,0.601440117
2019-02-14 18:00:00,280.6,0.609263047
2019-02-14 19:00:00,278.6,0.612523679
2019-02-14 20:00:00,277.4,0.607321347
2019-02-14 21:00:00,276.6,0.596827616
2019-02-14 22:00:00,276.2,0.57367625
2019-02-14 23:00:00,275.4,0.546952726
2019-02-15 00:00:00,275.0,0.485360177
2019-02-15 01:00:00,274.7,0.476098447
2019-02-15 02:00:00,274.2,0.474897707
2019-02-15 03:00:00,273.9,0.481060648
2019-02-15 04:00:00,273.7,0.497368931
2019-02-15 05:00:00,273.4,0.526120693
2019-02-15 06:00:00,273.2,0.55983875
2019-02-15 07:00:00,273.1,0.582207632
2019-02-15 08:00:00,273.1,0.589275338
2019-02-15 09:00:00,275.1,0.583946041
2019-02-15 10:00:00,277.8,0.572839368
2019-02-15 11:00:00,280.4,0.561024044
2019-02-15 12:00:00,282.9,0.547775431
2019-02-15 13:00:00,285.0,0.538439169
2019-02-15 14:00:00,286.5,0.536389421
2019-02-15 15:00:00,287.3,0.537532036
2019-02-15 16:00:00,287.4,0.542510862
2019-02-15 17:00:00,286.2,0.550025188
2019-02-15 18:00:00,283.7,0.557801198
2019-02-15 19:00:00,281.4,0.56168583
2019-02-15 20:00:00,280.3,0.557129364
2019-02-15 21:00:00,279.3,0.547608323
2019-02-15 22:00:00,278.6,0.526476724
2019-02-15 23:00:00,278.0,0.50240521
2019-02-16 00:00:00,277.3,0.449123221
2019-02-16 01:00:00,277.0,0.440589626
2019-02-16 02:00:00,276.6,0.439588818
2019-02-16 03:00:00,275.8,0.445017512
2019-02-16 04:00:00,275.5,0.460462582
2019-02-16 05:00:00,275.4,0.488142265
2019-02-16 06:00:00,274.9,0.519818694
2019-02-16 07:00:00,274.5,0.54067673
2019-02-16 08:00:00,274.7,0.546355714
2019-02-16 09:00:00,276.7,0.540182044
2019-02-16 10:00:00,279.4,0.528956673
2019-02-16 11:00:00,282.0,0.517000077
2019-02-16 12:00:00,284.0,0.504103983
2019-02-16 13:00:00,285.6,0.49491709
2019-02-16 14:00:00,286.8,0.492334385
2019-02-16 15:00:00,287.4,0.493227109
2019-02-16 16:00:00,287.3,0.497373824
2019-02-16 17:00:00,286.1,0.504360328
2019-02-16 18:00:00,283.4,0.512088494
2019-02-16 19:00:00,281.2,0.516792667
2019-02-16 20:00:00,280.0,0.513456904
2019-02-16 21:00:00,278.9,0.505154155
2019-02-16 22:00:00,278.1,0.486122699
2019-02-16 23:00:00,277.5,0.464637142
2019-02-17 00:00:00,276.7,0.431196302
2019-02-17 01:00:00,276.2,0.423038806
2019-02-17 02:00:00,276.0,0.422092702
2019-02-17 03:00:00,275.7,0.427269555
2019-02-17 04:00:00,275.4,0.442162512
2019-02-17 05:00:00,275.0,0.468913641
2019-02-17 06:00:00,274.8,0.499430864
2019-02-17 07:00:00,274.6,0.519532319
2019-02-17 08:00:00,274.8,0.524808753
2019-02-17 09:00:00,276.4,0.518646488
2019-02-17 10:00:00,279.0,0.50765787
2019-02-17 11:00:00,281.4,0.495963076
2019-02-17 12:00:00,283.9,0.48345151
2019-02-17 13:00:00,285.6,0.474498179
2019-02-17 14:00:00,287.1,0.471831232
2019-02-17 15:00:00,287.9,0.472599491
2019-02-17 16:00:00,287.9,0.476460673
2019-02-17 17:00:00,286.6,0.483143579
2019-02-17 18:00:00,284.0,0.490647394
2019-02-17 19:00:00,281.8,0.495389817
2019-02-17 20:00:00,280.5,0.492439663
2019-02-17 21:00:00,279.6,0.484614811
2019-02-17 22:00:00,278.8,0.466491023
2019-02-17 23:00:00,278.0,0.446045576
2019-02-18 00:00:00,277.3,0.420690829
2019-02-18 01:00:00,276.9,0.412773179
2019-02-18 02:00:00,276.3,0.411900211
2019-02-18 03:00:00,275.7,0.416827668
2019-02-18 04:00:00,275.2,0.431532281
2019-02-18 05:00:00,274.8,0.458145652
2019-02-18 06:00:00,274.4,0.488168632
2019-02-18 07:00:00,274.2,0.507896381
2019-02-18 08:00:00,274.2,0.512604705
2019-02-18 09:00:00,276.1,0.505973384
2019-02-18 10:00:00,279.1,0.494754427
2019-02-18 11:00:00,282.0,0.482816989
2019-02-18 12:00:00,284.2,0.470285106
2019-02-18 13:00:00,286.1,0.461253313
2019-02-18 14:00:00,287.3,0.458263383
2019-02-18 15:00:00,287.9,0.458884741
2019-02-18 16:00:00,287.8,0.462396046
2019-02-18 17:00:00,286.6,0.468907875
2019-02-18 18:00:00,283.7,0.476481069
2019-02-18 19:00:00,281.7,0.481673884
2019-02-18 20:00:00,280.2,0.479303183
2019-02-18 21:00:00,279.8,0.471962289
2019-02-18 22:00:00,279.1,0.45457981
2019-02-18 23:00:00,278.9,0.435052266
2019-02-19 00:00:00,278.6,0.432307571
2019-02-19 01:00:00,278.3,0.423695824
2019-02-19 02:00:00,278.1,0.4229518
2019-02-19 03:00:00,277.8,0.427608634
2019-02-19 04:00:00,277.6,0.442918958
2019-02-19 05:00:00,277.6,0.471198601
2019-02-19 06:00:00,277.5,0.501996202
2019-02-19 07:00:00,277.7,0.521548426
2019-02-19 08:00:00,277.9,0.526236173
2019-02-19 09:00:00,278.7,0.518882253
2019-02-19 10:00:00,279.7,0.507492339
2019-02-19 11:00:00,280.6,0.495156736
